mode: set
hw4/client.go:61.80,65.19 2 1
hw4/client.go:65.19,67.3 1 1
hw4/client.go:68.2,68.20 1 1
hw4/client.go:68.20,70.3 1 1
hw4/client.go:71.2,71.20 1 1
hw4/client.go:71.20,73.3 1 1
hw4/client.go:76.2,88.16 10 1
hw4/client.go:88.16,89.54 1 1
hw4/client.go:89.54,91.4 1 1
hw4/client.go:92.3,92.50 1 1
hw4/client.go:94.2,97.25 3 1
hw4/client.go:98.31,99.44 1 1
hw4/client.go:100.38,101.53 1 1
hw4/client.go:102.29,105.17 3 1
hw4/client.go:105.17,107.4 1 1
hw4/client.go:108.3,108.44 1 1
hw4/client.go:108.44,110.4 1 1
hw4/client.go:111.3,111.73 1 1
hw4/client.go:114.2,116.16 3 1
hw4/client.go:116.16,118.3 1 1
hw4/client.go:120.2,121.28 2 1
hw4/client.go:121.28,124.3 2 1
hw4/client.go:124.8,126.3 1 1
hw4/client.go:128.2,128.21 1 1
hw4/dataset.go:24.48,29.56 2 1
hw4/dataset.go:29.56,31.3 1 0
hw4/dataset.go:33.2,33.32 1 1
hw4/dataset.go:33.32,35.3 1 1
hw4/dataset.go:37.2,37.23 1 1
hw4/dataset.go:40.56,42.16 2 1
hw4/dataset.go:42.16,44.3 1 0
hw4/dataset.go:45.2,47.26 2 1
hw4/dataset.go:50.59,58.28 5 1
hw4/dataset.go:58.28,61.3 2 1
hw4/dataset.go:63.2,63.22 1 1
hw4/dataset.go:63.22,65.3 1 1
hw4/dataset.go:67.2,67.21 1 1
hw4/dataset.go:67.21,69.3 1 1
hw4/dataset.go:71.2,75.12 4 1
hw4/dataset.go:78.48,81.17 2 1
hw4/dataset.go:81.17,85.3 3 1
hw4/dataset.go:87.2,87.23 1 1
hw4/dataset.go:87.23,88.74 1 1
hw4/dataset.go:88.74,90.4 1 1
hw4/dataset.go:93.2,93.12 1 1
hw4/dataset.go:96.38,99.32 2 1
hw4/dataset.go:100.18,102.38 2 1
hw4/dataset.go:102.38,104.4 1 1
hw4/dataset.go:105.12,107.38 2 1
hw4/dataset.go:107.38,109.4 1 1
hw4/dataset.go:110.13,112.38 2 1
hw4/dataset.go:112.38,114.4 1 1
hw4/dataset.go:118.29,120.51 2 1
hw4/dataset.go:120.51,122.3 1 1
hw4/dataset.go:125.24,126.11 1 1
hw4/dataset.go:126.11,128.3 1 1
hw4/dataset.go:129.2,129.10 1 1
hw4/main.go:13.13,19.2 5 1
hw4/main.go:21.13,24.22 2 0
hw4/main.go:24.22,28.3 3 0
hw4/main.go:30.2,31.16 2 0
hw4/main.go:31.16,33.3 1 0
hw4/main.go:35.2,36.16 2 0
hw4/main.go:36.16,38.3 1 0
hw4/main.go:40.2,41.16 2 0
hw4/main.go:41.16,43.3 1 0
hw4/main.go:45.2,45.22 1 0
